 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
  
  The SETVARS_ARGS environment variable is cleared on exiting setvars.sh.
  
Loading intel-mkl/2024.2
  Loading requirement: intel-tbb/2021.13 intel-rt/2024.2
Chi ref: 10.0
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4076.74148356773     
 Psudo Radius:  3.358249012260445E-004
 Error:  -2.358298973543044E-002  3.133605011730420E-011
 Maximum difference:   286.812455054622     
 Psudo Radius:  3.023088245983837E-004
 Error:  -1.392944385069692E-002 -2.914889029726199E-011
 Maximum difference:   392.660369539983     
 Psudo Radius:  2.721136561321210E-004
 Error:  -5.546484857077233E-003 -2.913046968208171E-011
 Maximum difference:   469.356853659414     
 Psudo Radius:  2.449493175666981E-004
 Error:   6.218315368772542E-004 -2.935152632483093E-011
 Maximum difference:   559.404118048346     
 Psudo Radius:  2.205664461720798E-004
 Error:   4.674518258592802E-003  2.981051884816587E-011
 Maximum difference:   663.517031478687     
 Psudo Radius:  1.988575520427604E-004
 Error:   6.927314510646848E-003  3.017341835989063E-011
 Maximum difference:   788.072744113361     
 Psudo Radius:  1.800937770550815E-004
 Error:   8.095866504151561E-003  3.077974297529918E-011
 Maximum difference:   859.498575569070     
 Psudo Radius:  1.659830858548093E-004
 Error:   7.960842314963301E-003  3.081445979981927E-011
 Maximum difference:   742.710253836107     
 Psudo Radius:  1.592093827297642E-004
 Error:   6.404275590911668E-003  3.115148528933783E-011
 Maximum difference:   412.086709605980     
 Psudo Radius:  1.571092259437653E-004
 Error:   4.613717715242910E-003  3.118129543928479E-011
 Maximum difference:   132.720278424460     
 Psudo Radius:  1.573747752973715E-004
 Error:   3.029575553702035E-003  3.139742831216592E-011
 Maximum difference:   20.2367635962055     
 Psudo Radius:  1.581244118893034E-004
 Error:   1.852072394207954E-003  3.129460178198902E-011
 Maximum difference:   46.3691659914239     
 Psudo Radius:  1.585303737649019E-004
 Error:   1.102006987515697E-003  3.150750196201895E-011
 Maximum difference:   22.3787936310964     
 Psudo Radius:  1.585760880725835E-004
 Error:   6.728227843702805E-004  3.149631957529873E-011
 Maximum difference:   1.20019483469787     
 Psudo Radius:  1.584842410458170E-004
 Error:   4.314022461154587E-004  3.129024659389554E-011
 Maximum difference:   7.50898949369457     
 Psudo Radius:  1.584020179996055E-004
 Error:   2.851379614916549E-004  3.126202775607174E-011
 Maximum difference:   6.01737308140218     
 Psudo Radius:  1.583678591814536E-004
 Error:   1.883510771912844E-004  3.152786927071727E-011
 Maximum difference:   2.47111034836325     
 Psudo Radius:  1.583668005611124E-004
 Error:   1.214359660598185E-004  3.143273769222293E-011
 Maximum difference:  0.258942430013121     
 Psudo Radius:  1.583739730745327E-004
 Error:   7.669869222595715E-005  3.124088822236848E-011
 Maximum difference:  0.314353141328866     
 Psudo Radius:  1.583786667208061E-004
 Error:   4.795581690655859E-005  3.137245565473928E-011
 Maximum difference:  0.179923965482885     
 Psudo Radius:  1.583792978398575E-004
 Error:   3.014950527105431E-005  3.151706764148238E-011
 Maximum difference:  8.388995592213178E-002
 Psudo Radius:  1.583781176419945E-004
 Error:   1.894305388366879E-005  3.150555624328574E-011
 Maximum difference:  0.137552202982988     
 Psudo Radius:  1.583766953736960E-004
 Error:   1.220848109093065E-005  3.149190978126478E-011
 Maximum difference:  0.121889120330707     
 Psudo Radius:  1.583759065207567E-004
 Error:   7.888313546838832E-006  3.128202856565327E-011
 Maximum difference:  6.912368504981714E-002
 Psudo Radius:  1.583756219383934E-004
 Error:   5.085119100883828E-006  3.148179349957512E-011
 Maximum difference:  2.733131527111254E-002
 Psudo Radius:  1.583756919858163E-004
 Error:   3.238570858793421E-006  3.126991922430819E-011
 Maximum difference:  1.835744186791999E-003
 Psudo Radius:  1.583757704683730E-004
Chi ref: 3.45
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4187.12812063293     
 Psudo Radius:  3.693815977566506E-004
 Error:  -2.865197369536193E-002  3.133605011730420E-011
 Maximum difference:   60.0324863933049     
 Psudo Radius:  3.324817857742421E-004
 Error:  -1.979765200522485E-002 -2.892940721096461E-011
 Maximum difference:   348.736624157922     
 Psudo Radius:  2.992443827935187E-004
 Error:  -8.673029224770618E-003 -2.868184726913149E-011
 Maximum difference:   401.848512724112     
 Psudo Radius:  2.693322112399206E-004
 Error:  -7.838462778711197E-004 -2.881471466948776E-011
 Maximum difference:   477.231067054559     
 Psudo Radius:  2.424353056819808E-004
 Error:   4.223183558769217E-003 -2.916065585720695E-011
 Maximum difference:   588.479737203166     
 Psudo Radius:  2.183215206759721E-004
 Error:   8.169396944792379E-003  2.957396388322065E-011
 Maximum difference:   679.780685992813     
 Psudo Radius:  1.974543769626062E-004
 Error:   9.613449994495343E-003  3.016672225473865E-011
 Maximum difference:   764.846345792848     
 Psudo Radius:  1.821600801699263E-004
 Error:   9.660691855956027E-003  3.057428469976030E-011
 Maximum difference:   584.817752831032     
 Psudo Radius:  1.799681927239159E-004
 Error:   7.306232881795771E-003  3.085825384778435E-011
 Maximum difference:   62.2305825867052     
 Psudo Radius:  1.842849526835147E-004
 Error:   4.483819384912019E-003  3.105550932870500E-011
 Maximum difference:   200.524493304584     
 Psudo Radius:  1.878280710104528E-004
 Error:   2.315057714029040E-003  3.099159631615175E-011
 Maximum difference:   133.330294305018     
 Psudo Radius:  1.881897789736913E-004
 Error:   1.222167967331794E-003  3.114857044404918E-011
 Maximum difference:   11.7577280203727     
 Psudo Radius:  1.870724482869523E-004
 Error:   8.484062714942675E-004  3.103035399846076E-011
 Maximum difference:   52.6991995499029     
 Psudo Radius:  1.862345058099021E-004
 Error:   6.823043661590700E-004  3.092074196173011E-011
 Maximum difference:   34.5260703995082     
 Psudo Radius:  1.861248728085498E-004
 Error:   4.995630084314029E-004  3.101962468623392E-011
 Maximum difference:   2.72594842270428     
 Psudo Radius:  1.863768234188521E-004
 Error:   3.069834508188374E-004  3.116545483306419E-011
 Maximum difference:   10.9965393329421     
 Psudo Radius:  1.865798450259317E-004
 Error:   1.640043801008073E-004  3.117554412525163E-011
 Maximum difference:   7.58689110108844     
 Psudo Radius:  1.866097956660866E-004
 Error:   8.996370216082794E-005  3.110883608049798E-011
 Maximum difference:  0.394941146196288     
 Psudo Radius:  1.865593606839318E-004
 Error:   5.912672443567080E-005  3.119837206474779E-011
 Maximum difference:   2.57384702966465     
 Psudo Radius:  1.865096181708541E-004
 Error:   4.503521883464368E-005  3.120036102559923E-011
 Maximum difference:   2.09611880416378     
 Psudo Radius:  1.864974024965472E-004
 Error:   3.258165908143207E-005  3.113664399137722E-011
 Maximum difference:  0.484609881610595     
 Psudo Radius:  1.865034555598136E-004
 Error:   2.141191065510584E-005  3.099932850031601E-011
 Maximum difference:  0.300558798469865     
 Psudo Radius:  1.865149135991612E-004
 Error:   1.238612568818520E-005  3.096117306458100E-011
 Maximum difference:  0.476564490915734     
 Psudo Radius:  1.865225590607908E-004
 Error:   6.618805379360326E-006  3.106618335719271E-011
 Maximum difference:  0.285564400289331     
 Psudo Radius:  1.865233329693398E-004
 Error:   3.626891242280994E-006  3.123747609398580E-011
 Maximum difference:  3.539523116523924E-002
 Psudo Radius:  1.865202605006290E-004
 Error:   2.501694203072002E-006  3.095129282088204E-011
 Maximum difference:  0.146714010564210     
 Psudo Radius:  1.865179048575794E-004
 Error:   1.979728004392056E-006  3.103902128748790E-011
 Maximum difference:  9.772453298137407E-002
 Psudo Radius:  1.865175303913640E-004
 Error:   1.449346162030185E-006  3.121415624586386E-011
 Maximum difference:  1.119854750595550E-002
 Psudo Radius:  1.865182037473356E-004
 Error:   9.129306799970927E-007  3.113553202014564E-011
 Maximum difference:  3.069597387002432E-002
 Psudo Radius:  1.865189471472384E-004
 Error:   4.898690050547660E-007  3.113056850237778E-011
 Maximum difference:  3.005092052535474E-002
 Psudo Radius:  1.865192527953566E-004
 Error:   2.442230621901853E-007  3.094600452422281E-011
 Maximum difference:  1.064129992118978E-002
 Psudo Radius:  1.865191977698899E-004
 Error:   1.372714656389107E-007  3.094730023754699E-011
 Maximum difference:  4.143748900787614E-003
 Psudo Radius:  1.865190042519799E-004
Chi ref: 2.08
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4261.32086264359     
 Psudo Radius:  4.031254866636751E-004
 Error:  -3.168099467795607E-002  3.133605011730420E-011
 Maximum difference:   159.682284505448     
 Psudo Radius:  3.628406525006178E-004
 Error:  -2.603819522876660E-002 -2.844470822617923E-011
 Maximum difference:   314.172344411772     
 Psudo Radius:  3.265614698341762E-004
 Error:  -1.246996209824516E-002 -2.802230763097052E-011
 Maximum difference:   351.584096521323     
 Psudo Radius:  2.939078953157485E-004
 Error:  -2.392688877905558E-003 -2.834768168410847E-011
 Maximum difference:   415.205439790809     
 Psudo Radius:  2.645233904257161E-004
 Error:   3.792158839249188E-003 -2.877491581037306E-011
 Maximum difference:   500.852084166510     
 Psudo Radius:  2.381020931297894E-004
 Error:   7.803860715696304E-003  2.917681932563042E-011
 Maximum difference:   605.834065718666     
 Psudo Radius:  2.144987411062579E-004
 Error:   1.054640891073858E-002  2.978691384926983E-011
 Maximum difference:   713.798650850155     
 Psudo Radius:  1.947661122395560E-004
 Error:   1.152073475648482E-002  3.040012654212773E-011
 Maximum difference:   682.674180284603     
 Psudo Radius:  1.862650165085210E-004
 Error:   9.853272649658074E-003  3.060139358515514E-011
 Maximum difference:   256.172912878225     
 Psudo Radius:  1.938597580453901E-004
 Error:   6.309827286950093E-003  3.091165321430516E-011
 Maximum difference:   339.976962030992     
 Psudo Radius:  2.027119603953708E-004
 Error:   2.858499483105126E-003  3.088129081259042E-011
 Maximum difference:   286.581893874864     
 Psudo Radius:  2.034789172199971E-004
 Error:   1.140669043983022E-003  3.100591398023652E-011
 Maximum difference:   36.0569304985902     
 Psudo Radius:  1.999491871579192E-004
 Error:   9.708816217031402E-004  3.101575318438668E-011
 Maximum difference:   134.508979117700     
 Psudo Radius:  1.974922451391021E-004
 Error:   1.070956415095359E-003  3.097973008253228E-011
 Maximum difference:   80.4143591959782     
 Psudo Radius:  1.975728880310498E-004
 Error:   8.511301613911282E-004  3.090932642606195E-011
 Maximum difference:   16.1689947973673     
 Psudo Radius:  1.987667526762339E-004
 Error:   4.471074773867434E-004  3.105821440327911E-011
 Maximum difference:   43.7378851611784     
 Psudo Radius:  1.994297925807994E-004
 Error:   1.517983630327790E-004  3.086313450708739E-011
 Maximum difference:   19.2249262600199     
 Psudo Radius:  1.992706851021130E-004
 Error:   6.419762235415627E-005  3.085023957445010E-011
 Maximum difference:   8.97791328373478     
 Psudo Radius:  1.988792790338888E-004
 Error:   8.378216512971992E-005  3.091714034177904E-011
 Maximum difference:   14.1947239555220     
 Psudo Radius:  1.987212068491081E-004
 Error:   9.359799399452640E-005  3.080777173031740E-011
 Maximum difference:   4.49031067285978     
 Psudo Radius:  1.988058810613090E-004
 Error:   6.464217634913338E-005  3.100690992397596E-011
 Maximum difference:   3.72043007862703     
 Psudo Radius:  1.989314655260869E-004
 Error:   2.627231410617936E-005  3.109692691480960E-011
 Maximum difference:   4.38806940859013     
 Psudo Radius:  1.989775144319129E-004
 Error:   4.301467729533881E-006  3.086317338943329E-011
 Maximum difference:   1.15277808154860     
 Psudo Radius:  1.989444533394634E-004
 Error:   2.088290827179096E-006  3.091527382255398E-011
 Maximum difference:   1.42151567505516     
 Psudo Radius:  1.989025225253591E-004
 Error:   6.225293959216671E-006  3.083392323138226E-011
 Maximum difference:   1.54993008932070     
 Psudo Radius:  1.988832796321944E-004
 Error:   8.838149605644441E-006  3.081790550465210E-011
 Maximum difference:  0.512467886002923     
 Psudo Radius:  1.988961910522723E-004
 Error:   5.899026525424400E-006  3.106303640400027E-011
 Maximum difference:  0.539305964091909     
 Psudo Radius:  1.989115330200928E-004
 Error:   1.808477309322987E-006  3.088065985434433E-011
 Maximum difference:  0.529683420850233     
 Psudo Radius:  1.989164396457129E-004
 Error:  -2.579444133843367E-007  3.106162934722328E-011
 Maximum difference:  0.125503686611410     
 Psudo Radius:  1.989127690009446E-004
 Error:  -2.811864454888013E-007 -3.083174640611651E-011
 Maximum difference:  0.160040442004174     
 Psudo Radius:  1.989075044489576E-004
 Error:   3.754050859339220E-007 -3.099317458956933E-011
 Maximum difference:  0.193128923492623     
 Psudo Radius:  1.989045836988559E-004
 Error:   7.903350837945577E-007  3.088134411941600E-011
 Maximum difference:  9.613510601411690E-002
 Psudo Radius:  1.989046674018563E-004
 Error:   7.493591532015120E-007  3.084282077442133E-011
 Maximum difference:  2.280152342154906E-002
 Psudo Radius:  1.989066487732077E-004
 Error:   3.635021421366513E-007  3.104201038376911E-011
 Maximum difference:  7.674586485336476E-002
 Psudo Radius:  1.989083596766255E-004
 Error:  -9.343891216317957E-009  3.086467613417158E-011
 Maximum difference:  5.961422284144646E-002
 Psudo Radius:  1.989088509386548E-004
 Error:  -1.748500136067310E-007 -3.107644515709165E-011
 Maximum difference:  1.076682963957865E-002
 Psudo Radius:  1.989082148164594E-004
 Error:  -1.075814324846824E-007 -3.102858688726236E-011
 Maximum difference:  2.627649317491887E-002
 Psudo Radius:  1.989074666764136E-004
 Error:   1.875560970421297E-008 -3.090984925188415E-011
 Maximum difference:  2.684734421745816E-002
 Psudo Radius:  1.989071148447988E-004
 Error:   8.662277167781340E-008  3.083233811804486E-011
 Maximum difference:  1.106859981973685E-002
 Psudo Radius:  1.989071819583552E-004
 Error:   8.116492014598187E-008  3.097849125356703E-011
 Maximum difference:  4.265442449650436E-003
 Psudo Radius:  1.989074658687440E-004
Chi ref: 1.49
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4318.04957772762     
 Psudo Radius:  4.367734981613721E-004
 Error:  -3.383628177520465E-002  3.133605011730420E-011
 Maximum difference:   335.336684043829     
 Psudo Radius:  3.931192250643130E-004
 Error:  -3.319361473726673E-002 -2.843602827747633E-011
 Maximum difference:   286.245403416642     
 Psudo Radius:  3.538113432562576E-004
 Error:  -1.719423053611965E-002 -2.742383137705889E-011
 Maximum difference:   307.980942629977     
 Psudo Radius:  3.184317502828536E-004
 Error:  -4.676077264849865E-003 -2.756800836160446E-011
 Maximum difference:   370.206091977113     
 Psudo Radius:  2.865894797921471E-004
 Error:   3.617529204388625E-003 -2.803098333648228E-011
 Maximum difference:   436.621943352741     
 Psudo Radius:  2.579348814892385E-004
 Error:   8.048023304621205E-003  2.880627146396220E-011
 Maximum difference:   524.189084995756     
 Psudo Radius:  2.321789948306422E-004
 Error:   1.060131750865889E-002  2.911991438154844E-011
 Maximum difference:   637.566772240048     
 Psudo Radius:  2.092489155170014E-004
 Error:   1.250214683448136E-002  2.975740026698723E-011
 Maximum difference:   731.351027461896     
 Psudo Radius:  1.912585495292436E-004
 Error:   1.256048438791979E-002  3.037558313193331E-011
 Maximum difference:   607.764733088924     
 Psudo Radius:  1.900804742188909E-004
 Error:   9.845257101729954E-003  3.073210975870293E-011
 Maximum difference:   198.773264496459     
 Psudo Radius:  2.083213063457848E-004
 Error:   5.089112394417561E-003  3.084814052055200E-011
 Maximum difference:   652.980102466079     
 Psudo Radius:  2.175685245481954E-004
 Error:   1.166308245950903E-003  3.076750022170313E-011
 Maximum difference:   197.864267546588     
 Psudo Radius:  2.119804316398534E-004
 Error:   4.753558299808724E-004  3.064664940754341E-011
 Maximum difference:   215.211807988559     
 Psudo Radius:  2.045113807552446E-004
 Error:   1.383198613719383E-003  3.056320650565467E-011
 Maximum difference:   231.104757753088     
 Psudo Radius:  2.025696128541966E-004
 Error:   1.590045120078959E-003  3.091908302002548E-011
 Maximum difference:   37.3057262157581     
 Psudo Radius:  2.053687747081308E-004
 Error:   9.427146147445997E-004  3.100228588163930E-011
 Maximum difference:   104.792320803359     
 Psudo Radius:  2.079808037278376E-004
 Error:   1.932758014453750E-004  3.097829439509869E-011
 Maximum difference:   74.2598040674147     
 Psudo Radius:  2.078659974849874E-004
 Error:  -6.059551383008621E-005  3.085430016220372E-011
 Maximum difference:   18.9804202247465     
 Psudo Radius:  2.064642240741436E-004
 Error:   8.208969850923009E-005 -3.069081804038174E-011
 Maximum difference:   47.3379538037088     
 Psudo Radius:  2.057081080337423E-004
 Error:   2.193237939707438E-004  3.086010356228164E-011
 Maximum difference:   19.6415663061680     
 Psudo Radius:  2.060370425742979E-004
 Error:   1.701875332916769E-004  3.091546887421037E-011
 Maximum difference:   14.3671114199678     
 Psudo Radius:  2.066208386662761E-004
 Error:   3.950783863992946E-005  3.094351447753297E-011
 Maximum difference:   18.3366226975431     
 Psudo Radius:  2.067823572952424E-004
 Error:  -3.098990196656604E-005  3.089559117181198E-011
 Maximum difference:   2.83223596854532     
 Psudo Radius:  2.065654139992953E-004
 Error:  -1.486343865844675E-005 -3.070692911317678E-011
 Maximum difference:   8.13200552568196     
 Psudo Radius:  2.063538264032445E-004
