 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
  
  The SETVARS_ARGS environment variable is cleared on exiting setvars.sh.
  
Loading intel-mkl/2024.2
  Loading requirement: intel-tbb/2021.13 intel-rt/2024.2
Chi ref: 50.0
 Maximum difference:   1326.55173438699     
 Maximum difference:   3972.79955136029     
 Maximum difference:   632.142718378788     
 Maximum difference:   1247.56147169790     
 Maximum difference:   1374.58598971198     
 Maximum difference:   1465.28614189728     
 Maximum difference:   1480.50147084235     
 Maximum difference:   1386.73549608591     
 Maximum difference:   1173.83005802122     
 Maximum difference:   875.644164488449     
 Maximum difference:   564.782031693525     
 Maximum difference:   311.930375442294     
 Maximum difference:   147.680106829579     
 Maximum difference:   61.0042765152575     
 Maximum difference:   23.1065577030276     
 Maximum difference:   9.26811783831727     
 Maximum difference:   4.89682582272508     
 Maximum difference:   3.33324760742835     
 Maximum difference:   2.62088047083671     
 Maximum difference:   1.92329838943988     
 Maximum difference:   1.20453071806696     
 Maximum difference:  0.912259811622789     
 Maximum difference:  0.594122659065761     
 Maximum difference:  0.380921810850850     
 Maximum difference:  0.243468638025661     
 Maximum difference:  0.156141604053118     
 Maximum difference:  0.100665754689544     
 Maximum difference:  6.518851498185541E-002
 Maximum difference:  4.232599034003215E-002
 Maximum difference:  2.750931436821702E-002
 Maximum difference:  1.787857121598790E-002
 Maximum difference:  1.161369112378452E-002
 Maximum difference:  7.539964033639990E-003
 Maximum difference:  4.893151668511564E-003
 Maximum difference:  3.174717905494617E-003
 Maximum difference:  2.059607621049508E-003
 Maximum difference:  1.336197023192653E-003
 Maximum difference:  8.668071714055259E-004
 Maximum difference:  5.623409961117432E-004
 Maximum difference:  3.648219935712405E-004
 Maximum difference:  2.366796652495395E-004
 Maximum difference:  1.535416886326857E-004
 Maximum difference:  9.960348688764498E-005
 Maximum difference:  6.461156226578169E-005
 Maximum difference:  4.191299012745731E-005
 Maximum difference:  2.718481846386567E-005
 Maximum difference:  1.763150066835806E-005
 Maximum difference:  1.143738700193353E-005
 Maximum difference:  7.417827873723581E-006
 Maximum difference:  4.812001861864701E-006
 Maximum difference:  3.122175257885829E-006
 Maximum difference:  2.021573891397566E-006
 Maximum difference:  1.311826054006815E-006
 Maximum difference:  8.511415217071772E-007
Chi ref: 11.63
 Maximum difference:   1320.86012646286     
 Maximum difference:   4373.80757873667     
 Maximum difference:   167.056214435612     
 Maximum difference:   871.200979326894     
 Maximum difference:   968.120157142483     
 Maximum difference:   870.497687869502     
 Maximum difference:   667.127584677406     
 Maximum difference:   416.346073542825     
 Maximum difference:   199.887117286431     
 Maximum difference:   67.0632150738056     
 Maximum difference:   10.9989516435635     
 Maximum difference:   2.26780680805314     
 Maximum difference:  0.945882858390178     
 Maximum difference:   1.79296251825690     
 Maximum difference:   2.75558504254877     
 Maximum difference:   2.35032065870837     
 Maximum difference:   1.63114783994570     
 Maximum difference:  0.922224259273207     
 Maximum difference:  0.570087101239551     
 Maximum difference:  0.338238233322045     
 Maximum difference:  0.211304646330973     
 Maximum difference:  0.138485765939549     
 Maximum difference:  9.264889546830091E-002
 Maximum difference:  6.184066185232950E-002
 Maximum difference:  4.076083878862846E-002
 Maximum difference:  2.653643738631217E-002
 Maximum difference:  1.718549532961333E-002
 Maximum difference:  1.110815722131520E-002
 Maximum difference:  7.191628257714910E-003
 Maximum difference:  4.668798097554827E-003
 Maximum difference:  3.037421243789140E-003
 Maximum difference:  1.977795536731719E-003
 Maximum difference:  1.287465864152182E-003
 Maximum difference:  8.375869892915944E-004
 Maximum difference:  5.445947008411167E-004
 Maximum difference:  3.539767658367055E-004
 Maximum difference:  2.300631440448342E-004
 Maximum difference:  1.495408141636290E-004
 Maximum difference:  9.720970956550445E-005
 Maximum difference:  6.319468593574129E-005
 Maximum difference:  4.108130269742105E-005
 Maximum difference:  2.669502464414109E-005
 Maximum difference:  1.737179263727739E-005
 Maximum difference:  1.129466181737371E-005
 Maximum difference:  7.341035598074086E-006
 Maximum difference:  4.768637154484168E-006
 Maximum difference:  3.098330125794746E-006
 Maximum difference:  2.013517587329261E-006
 Maximum difference:  1.309421350015327E-006
 Maximum difference:  8.506267477059737E-007
Chi ref: 6.58
 Maximum difference:   1315.61891456371     
 Maximum difference:   4810.59213955424     
 Maximum difference:   116.201388218161     
 Maximum difference:   760.057715392968     
 Maximum difference:   831.283151356508     
 Maximum difference:   703.028345518304     
 Maximum difference:   476.282517267259     
 Maximum difference:   236.529469866951     
 Maximum difference:   69.8701225674522     
 Maximum difference:   5.30513359604720     
 Maximum difference:   13.5328047310541     
 Maximum difference:   5.70832632340898     
 Maximum difference:   1.38435804582150     
 Maximum difference:   3.59844418835382     
 Maximum difference:   3.04865310002060     
 Maximum difference:   1.73291341898403     
 Maximum difference:  0.814903480459179     
 Maximum difference:  0.404115583702151     
 Maximum difference:  0.227185486357484     
 Maximum difference:  0.159217463757159     
 Maximum difference:  0.120083112953580     
 Maximum difference:  8.674632639122137E-002
 Maximum difference:  5.840477918172837E-002
 Maximum difference:  3.728352425787307E-002
 Maximum difference:  2.329676963381644E-002
 Maximum difference:  1.467231069545960E-002
 Maximum difference:  9.445795716601424E-003
 Maximum difference:  6.194543539095321E-003
 Maximum difference:  4.088695368409390E-003
 Maximum difference:  2.688906706680427E-003
 Maximum difference:  1.755329742081813E-003
 Maximum difference:  1.139286523539340E-003
 Maximum difference:  7.379847393167438E-004
 Maximum difference:  4.786083190992940E-004
 Maximum difference:  3.111337246082257E-004
 Maximum difference:  2.026313723035855E-004
 Maximum difference:  1.320394530921476E-004
 Maximum difference:  8.599801003583707E-005
 Maximum difference:  5.596773371507879E-005
 Maximum difference:  3.639998976723291E-005
 Maximum difference:  2.366929038544185E-005
 Maximum difference:  1.539143340778537E-005
 Maximum difference:  1.001363125396892E-005
 Maximum difference:  6.514206688734703E-006
 Maximum difference:  4.239309419062920E-006
 Maximum difference:  2.757358743110672E-006
 Maximum difference:  1.792843249859288E-006
 Maximum difference:  1.165470166597515E-006
 Maximum difference:  7.595372153446078E-007
Chi ref: 4.59
 Maximum difference:   1310.84906075084     
 Maximum difference:   5176.28190616872     
 Maximum difference:   377.405237752146     
 Maximum difference:   667.843354880573     
 Maximum difference:   785.713428679092     
 Maximum difference:   677.558470818635     
 Maximum difference:   456.722184130938     
 Maximum difference:   211.016468861643     
 Maximum difference:   42.2162923432461     
 Maximum difference:   20.9831053066318     
 Maximum difference:   21.0551901160388     
 Maximum difference:   5.98488359291969     
 Maximum difference:   3.21138937243632     
 Maximum difference:   4.83949150109129     
 Maximum difference:   3.19977789082077     
 Maximum difference:   1.40800288735954     
 Maximum difference:  0.398606854514583     
 Maximum difference:  0.136405342145736     
 Maximum difference:  0.115844870940236     
 Maximum difference:  0.130388403984398     
 Maximum difference:  0.115150229316896     
 Maximum difference:  8.119203278238274E-002
 Maximum difference:  4.921286100307043E-002
 Maximum difference:  2.795534928100096E-002
 Maximum difference:  1.638619484492665E-002
 Maximum difference:  0.112647798484886     
 Maximum difference:  1.259219098028552E-002
 Maximum difference:  9.821439844017732E-003
 Maximum difference:  5.126135672071541E-003
 Maximum difference:  2.055995527371124E-003
 Maximum difference:  8.007758278836263E-004
 Maximum difference:  4.908580458504730E-004
 Maximum difference:  4.391886013763724E-004
 Maximum difference:  3.750973937712843E-004
 Maximum difference:  2.736032247412368E-004
 Maximum difference:  1.748988370309235E-004
 Maximum difference:  1.040172019202146E-004
 Maximum difference:  6.191744614625350E-005
 Maximum difference:  3.895593363267835E-005
 Maximum difference:  2.595915339043131E-005
 Maximum difference:  1.766440800565761E-005
 Maximum difference:  1.186290592158912E-005
 Maximum difference:  7.773940524202771E-006
 Maximum difference:  4.998232725483831E-006
 Maximum difference:  3.201778781658504E-006
 Maximum difference:  2.064361069642473E-006
 Maximum difference:  1.342654286418110E-006
 Maximum difference:  8.812030500848778E-007
Chi ref: 3.52
 Maximum difference:   1306.50432465694     
 Maximum difference:   5511.58388497066     
 Maximum difference:   590.446841704907     
 Maximum difference:   616.098502480259     
 Maximum difference:   767.513392459281     
 Maximum difference:   692.750535841252     
 Maximum difference:   487.990162868967     
 Maximum difference:   230.956309615875     
 Maximum difference:   39.8265573903072     
 Maximum difference:   32.8061936307304     
 Maximum difference:   28.7863642516340     
 Maximum difference:   7.21806429427852     
 Maximum difference:   4.83895019655756     
 Maximum difference:   6.37998557034825     
 Maximum difference:   3.64117163914852     
 Maximum difference:   1.13425176304463     
 Maximum difference:  7.594687530490773E-002
 Maximum difference:  0.134425685168026     
 Maximum difference:  6.988530499165790E-002
 Maximum difference:  0.152847652206219     
 Maximum difference:  0.138721675242778     
 Maximum difference:  8.683174546968075E-002
 Maximum difference:  4.342977774012979E-002
 Maximum difference:  2.045349585660006E-002
 Maximum difference:  1.172449132900510E-002
 Maximum difference:  8.744069920794573E-003
 Maximum difference:  6.882814891469025E-003
 Maximum difference:  4.972871817699343E-003
 Maximum difference:  3.238724735638243E-003
 Maximum difference:  1.974077407794539E-003
 Maximum difference:  1.195612657284073E-003
 Maximum difference:  7.561743777841912E-004
 Maximum difference:  5.024318661526195E-004
 Maximum difference:  3.402769025342423E-004
 Maximum difference:  2.276570539834211E-004
 Maximum difference:  1.487294348407886E-004
 Maximum difference:  9.550598406349309E-005
 Maximum difference:  6.121633850852959E-005
 Maximum difference:  3.961773927585455E-005
 Maximum difference:  2.581332773843314E-005
 Maximum difference:  1.693212925601983E-005
 Maximum difference:  1.110920948121930E-005
 Maximum difference:  7.256546268763486E-006
 Maximum difference:  4.719526259577833E-006
 Maximum difference:  3.061099050682969E-006
 Maximum difference:  1.986722054425627E-006
 Maximum difference:  1.294703906751238E-006
 Maximum difference:  8.490433174301870E-007
Chi ref: 2.86
 Maximum difference:   1302.50193545988     
 Maximum difference:   5814.45298541114     
 Maximum difference:   760.923054524631     
 Maximum difference:   573.776280028161     
 Maximum difference:   755.287506506216     
 Maximum difference:   721.595999434694     
 Maximum difference:   540.045612947193     
 Maximum difference:   276.418646242194     
 Maximum difference:   53.7433525520473     
 Maximum difference:   41.0328639268873     
 Maximum difference:   38.3826910221196     
 Maximum difference:   10.1096528122316     
 Maximum difference:   6.34396906346137     
 Maximum difference:   8.31859668849575     
 Maximum difference:   4.43275093107968     
 Maximum difference:  0.990654322630689     
 Maximum difference:  0.299163776272508     
 Maximum difference:  0.280630560240752     
 Maximum difference:  7.362280451707193E-002
 Maximum difference:  0.204295623254438     
 Maximum difference:  0.184127628478564     
 Maximum difference:  0.100648263248331     
 Maximum difference:  3.789737548322591E-002
 Maximum difference:  1.202644318163948E-002
 Maximum difference:  7.551009553026233E-003
 Maximum difference:  8.441079163276299E-003
 Maximum difference:  7.919738764030626E-003
 Maximum difference:  5.736355992667086E-003
 Maximum difference:  3.413517828448676E-003
 Maximum difference:  1.842112921622174E-003
 Maximum difference:  1.042621619490092E-003
 Maximum difference:  6.869983253636747E-004
 Maximum difference:  4.990166407878860E-004
 Maximum difference:  3.570861827029148E-004
 Maximum difference:  2.388850880379323E-004
 Maximum difference:  1.504878282503341E-004
 Maximum difference:  9.284586030844366E-005
 Maximum difference:  5.857478754478507E-005
 Maximum difference:  3.842602382064797E-005
 Maximum difference:  2.578050043666735E-005
 Maximum difference:  1.721434637147468E-005
 Maximum difference:  1.128008989326190E-005
 Maximum difference:  7.269844900292810E-006
 Maximum difference:  4.666167114919517E-006
 Maximum difference:  3.018160896317568E-006
 Maximum difference:  1.971518940990791E-006
 Maximum difference:  1.295738911721855E-006
 Maximum difference:  8.491188054904342E-007
Chi ref: 2.4
 Maximum difference:   1298.97010421275     
 Maximum difference:   6079.76431209182     
 Maximum difference:   920.384806253934     
 Maximum difference:   476.441203492318     
 Maximum difference:   703.296923518160     
 Maximum difference:   748.455815588339     
 Maximum difference:   652.097152288383     
 Maximum difference:   379.461496843827     
 Maximum difference:   97.9402821307385     
 Maximum difference:   47.6548082220615     
 Maximum difference:   56.5391678753640     
 Maximum difference:   18.1090428613852     
 Maximum difference:   7.61362332301724     
 Maximum difference:   11.8472650549520     
 Maximum difference:   6.30936195298091     
 Maximum difference:   1.08474172584465     
 Maximum difference:  0.843287753254117     
 Maximum difference:  0.669207159144207     
 Maximum difference:  4.902695349574060E-002
 Maximum difference:  0.301974435371449     
 Maximum difference:  0.265985643693057     
 Maximum difference:  0.125823559167657     
 Maximum difference:  2.969990465226147E-002
 Maximum difference:  1.357633440420614E-003
 Maximum difference:  2.920721445661911E-003
 Maximum difference:  1.000404717342462E-002
 Maximum difference:  1.087502008704178E-002
 Maximum difference:  7.464522206646507E-003
 Maximum difference:  3.780381514843612E-003
 Maximum difference:  1.639229973079637E-003
 Maximum difference:  8.612177289251122E-004
 Maximum difference:  6.788166801925399E-004
 Maximum difference:  5.833058630742016E-004
 Maximum difference:  4.367463679955108E-004
 Maximum difference:  2.787213916235487E-004
 Maximum difference:  1.605783063496347E-004
 Maximum difference:  9.270141254091868E-005
 Maximum difference:  5.900904398004059E-005
 Maximum difference:  4.125718078284990E-005
 Maximum difference:  2.916709217970492E-005
 Maximum difference:  1.965499541256577E-005
 Maximum difference:  1.254187282029307E-005
 Maximum difference:  7.799919330864213E-006
 Maximum difference:  4.918530066788662E-006
 Maximum difference:  3.211230250599328E-006
 Maximum difference:  2.159114956157282E-006
 Maximum difference:  1.443995643057860E-006
 Maximum difference:  9.449258868698962E-007
Chi ref: 2.07
 Maximum difference:   1286.89297676524     
 Maximum difference:   6327.09844134151     
 Maximum difference:   1043.64455195933     
 Maximum difference:   381.488565004307     
 Maximum difference:   656.442454858895     
 Maximum difference:   727.368330050604     
 Maximum difference:   752.152673035460     
 Maximum difference:   599.052421350941     
 Maximum difference:   208.693297947621     
 Maximum difference:   124.163622350182     
 Maximum difference:   141.303545394735     
 Maximum difference:   41.7771083867683     
 Maximum difference:   20.6568330423352     
 Maximum difference:   28.2470601844789     
 Maximum difference:   12.9251309023739     
 Maximum difference:  0.947838840926579     
 Maximum difference:   3.68107591274202     
 Maximum difference:   2.10531895221084     
 Maximum difference:  0.150636353755090     
 Maximum difference:  0.766898787025639     
 Maximum difference:  0.597599966197777     
 Maximum difference:  0.189838552511901     
 Maximum difference:  3.495894750267325E-002
 Maximum difference:  6.081499776519195E-002
 Maximum difference:  1.426386488401477E-002
 Maximum difference:  1.951907029524591E-002
 Maximum difference:  2.333406546495098E-002
 Maximum difference:  1.290181895001297E-002
 Maximum difference:  3.527801216478110E-003
 Maximum difference:  2.381593412792427E-004
 Maximum difference:  9.952002983482089E-005
 Maximum difference:  7.018827782303561E-004
 Maximum difference:  9.607903739379253E-004
 Maximum difference:  7.085119186740485E-004
 Maximum difference:  3.548445001797518E-004
 Maximum difference:  1.357693408863270E-004
 Maximum difference:  6.070796007406898E-005
 Maximum difference:  5.213804979575798E-005
 Maximum difference:  5.106063326820731E-005
 Maximum difference:  4.037957205582643E-005
 Maximum difference:  2.549116743466584E-005
 Maximum difference:  1.382193750032457E-005
 Maximum difference:  7.466102033504285E-006
 Maximum difference:  4.763175638800021E-006
 Maximum difference:  3.531751644914038E-006
 Maximum difference:  2.612991011119448E-006
 Maximum difference:  1.771675670170225E-006
 Maximum difference:  1.098277607525233E-006
 Maximum difference:  6.594918886548840E-007
Chi ref: 1.82
 Maximum difference:   1284.42923222041     
 Maximum difference:   6558.52742901567     
 Maximum difference:   1082.35259493481     
 Maximum difference:   261.004297579856     
 Maximum difference:   597.037313946336     
 Maximum difference:   673.163572920231     
 Maximum difference:   746.974095587623     
 Maximum difference:   720.683745264403     
 Maximum difference:   520.023332199817     
 Maximum difference:   79.5472837577236     
 Maximum difference:   339.124772687682     
 Maximum difference:   212.423864849694     
 Maximum difference:   10.2238956092078     
 Maximum difference:   64.5353770521515     
 Maximum difference:   46.6617677858230     
 Maximum difference:   9.96462634593900     
 Maximum difference:   8.61735767435403     
 Maximum difference:   8.51600317743942     
 Maximum difference:   2.36417134485509     
 Maximum difference:   1.44048593745356     
 Maximum difference:   1.80200380640326     
 Maximum difference:  0.742069727079979     
 Maximum difference:  0.181611081197843     
 Maximum difference:  0.267526630075736     
 Maximum difference:  0.126452511008210     
 Maximum difference:  2.140905438409391E-002
 Maximum difference:  6.083175777712313E-002
 Maximum difference:  3.771060523104097E-002
 Maximum difference:  7.123385365048307E-003
 Maximum difference:  5.932883440436854E-003
 Maximum difference:  4.877324776316527E-003
 Maximum difference:  3.199974762537749E-004
 Maximum difference:  1.966139989235671E-003
 Maximum difference:  1.732798538796487E-003
 Maximum difference:  6.990590372879524E-004
 Maximum difference:  2.958199456770672E-005
 Maximum difference:  1.118043437600136E-004
 Maximum difference:  1.574167890794342E-005
 Maximum difference:  7.004198687354801E-005
 Maximum difference:  7.832285609765677E-005
 Maximum difference:  4.550467110675527E-005
 Maximum difference:  1.528198663436342E-005
 Maximum difference:  2.554392267484218E-006
 Maximum difference:  1.684568815107923E-006
