 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
  
  The SETVARS_ARGS environment variable is cleared on exiting setvars.sh.
  
Loading intel-mkl/2024.2
  Loading requirement: intel-tbb/2021.13 intel-rt/2024.2
Chi ref: 7.14
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4106.14227246611     
 Psudo Radius:  3.429047636219109E-004
 Error:  -2.502353881180172E-002  3.133605011730420E-011
 Maximum difference:   234.909181165184     
 Psudo Radius:  3.086718654333601E-004
 Error:  -1.520011774033780E-002 -2.915574275929349E-011
 Maximum difference:   382.369649854478     
 Psudo Radius:  2.778324849974463E-004
 Error:  -6.159053496153227E-003 -2.898179988416234E-011
 Maximum difference:   453.580860987820     
 Psudo Radius:  2.500873642844812E-004
 Error:   3.950055978842459E-004 -2.947291983741760E-011
 Maximum difference:   543.371598856779     
 Psudo Radius:  2.251763067035181E-004
 Error:   4.827258608813140E-003  2.978591098592504E-011
 Maximum difference:   643.422566885561     
 Psudo Radius:  2.030113322882148E-004
 Error:   7.259734695547332E-003  3.030818415996384E-011
 Maximum difference:   764.114345015658     
 Psudo Radius:  1.839757445815511E-004
 Error:   8.473612904410233E-003  3.069081780873340E-011
 Maximum difference:   819.025770696573     
 Psudo Radius:  1.703454750901744E-004
 Error:   8.199874650843569E-003  3.095382917700461E-011
 Maximum difference:   659.139133676751     
 Psudo Radius:  1.653343425653493E-004
 Error:   6.416864431004060E-003  3.104331229426288E-011
 Maximum difference:   266.846286706129     
 Psudo Radius:  1.652610005002519E-004
 Error:   4.383517263416098E-003  3.111031370547184E-011
 Maximum difference:   22.3526507619122     
 Psudo Radius:  1.667282711968524E-004
 Error:   2.680973528483482E-003  3.127669481313318E-011
 Maximum difference:   82.2119375166576     
 Psudo Radius:  1.676894202278135E-004
 Error:   1.543646792023012E-003  3.126005444818428E-011
 Maximum difference:   47.5013761155424     
 Psudo Radius:  1.678441668471786E-004
 Error:   9.128019903095752E-004  3.131992578349898E-011
 Maximum difference:   3.28325247782504     
 Psudo Radius:  1.676445991363540E-004
 Error:   5.865345439396152E-004  3.118330778124021E-011
 Maximum difference:   13.8247503788962     
 Psudo Radius:  1.674558288168156E-004
 Error:   3.996343889865195E-004  3.122766638992223E-011
 Maximum difference:   11.4140070579633     
 Psudo Radius:  1.673864358330706E-004
 Error:   2.710557335347807E-004  3.138657058581872E-011
 Maximum difference:   4.01330470104494     
 Psudo Radius:  1.673974599935383E-004
 Error:   1.754667645151586E-004  3.139927582846638E-011
 Maximum difference:  0.577141113127254     
 Psudo Radius:  1.674228815163020E-004
 Error:   1.089844803667528E-004  3.131664772574823E-011
 Maximum difference:   1.20732841833524     
 Psudo Radius:  1.674372924550645E-004
 Error:   6.684571813725393E-005  3.126814821096403E-011
 Maximum difference:  0.612491458900877     
 Psudo Radius:  1.674396940461302E-004
 Error:   4.147579483002040E-005  3.116284825698798E-011
 Maximum difference:  6.766468670366521E-002
 Psudo Radius:  1.674362221890345E-004
 Error:   2.620190103685971E-005  3.141755372770413E-011
 Maximum difference:  0.291522322044329     
 Psudo Radius:  1.674320721320679E-004
 Error:   1.719938557839806E-005  3.124480248233714E-011
 Maximum difference:  0.273899643811092     
 Psudo Radius:  1.674301317642772E-004
 Error:   1.134039872849324E-005  3.125905177101590E-011
 Maximum difference:  0.126171735677417     
 Psudo Radius:  1.674299890810189E-004
 Error:   7.345029567812356E-006  3.141409214847146E-011
 Maximum difference:  1.804248425742117E-002
 Psudo Radius:  1.674304573023618E-004
 Error:   4.648949872038122E-006  3.133632913739627E-011
 Maximum difference:  1.798447473083797E-002
 Psudo Radius:  1.674308178270693E-004
 Error:   2.903311166507772E-006  3.120747391159396E-011
 Maximum difference:  1.326345467259671E-002
 Psudo Radius:  1.674309094501125E-004
 Error:   1.817667152459457E-006  3.131663506643517E-011
 Maximum difference:  9.055161140167911E-004
 Psudo Radius:  1.674308381106239E-004
Chi ref: 5.56
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4130.94490133576     
 Psudo Radius:  3.499393906943245E-004
 Error:  -2.618155095940930E-002  3.133605011730420E-011
 Maximum difference:   183.536142421729     
 Psudo Radius:  3.149962482079521E-004
 Error:  -1.641991109233834E-002 -2.900198555147196E-011
 Maximum difference:   372.658537511813     
 Psudo Radius:  2.835181068794225E-004
 Error:  -6.795422927501737E-003 -2.880234897194017E-011
 Maximum difference:   439.640745677030     
 Psudo Radius:  2.551957277964738E-004
 Error:   1.731089867293423E-004 -2.910485000805459E-011
 Maximum difference:   521.164384868183     
 Psudo Radius:  2.297593228758823E-004
 Error:   4.605581199867398E-003  2.975803695424320E-011
 Maximum difference:   633.739901614738     
 Psudo Radius:  2.070545838139059E-004
 Error:   7.636353181612515E-003  3.009892837382856E-011
 Maximum difference:   739.916032078466     
 Psudo Radius:  1.876648761835939E-004
 Error:   8.859439983070039E-003  3.033275031591315E-011
 Maximum difference:   790.073885894188     
 Psudo Radius:  1.741695555366457E-004
 Error:   8.499398446074585E-003  3.072998133612497E-011
 Maximum difference:   606.670151580604     
 Psudo Radius:  1.703642713593891E-004
 Error:   6.529016635887480E-003  3.113239234701819E-011
 Maximum difference:   177.124155572877     
 Psudo Radius:  1.717312033407034E-004
 Error:   4.285383730604081E-003  3.123319444029362E-011
 Maximum difference:   80.5138786414664     
 Psudo Radius:  1.739015468883177E-004
 Error:   2.480738901090435E-003  3.114418135880565E-011
 Maximum difference:   105.942091921269     
 Psudo Radius:  1.747956863459790E-004
 Error:   1.377628677453169E-003  3.113777093969780E-011
 Maximum difference:   35.5446763326581     
 Psudo Radius:  1.746367895710082E-004
 Error:   8.357071808554883E-004  3.119709039053985E-011
 Maximum difference:   13.9272083489905     
 Psudo Radius:  1.742365496450769E-004
 Error:   5.739725948119834E-004  3.121003702742261E-011
 Maximum difference:   22.0933811063187     
 Psudo Radius:  1.740220632880742E-004
 Error:   4.071251106325946E-004  3.122209059204664E-011
 Maximum difference:   10.9226681439841     
 Psudo Radius:  1.740094914270306E-004
 Error:   2.736703876171087E-004  3.121928807115941E-011
 Maximum difference:  0.622104260374272     
 Psudo Radius:  1.740707536590677E-004
 Error:   1.704176922869838E-004  3.124989694352418E-011
 Maximum difference:   2.93463511832306     
 Psudo Radius:  1.741154429610650E-004
 Error:   1.013168526647623E-004  3.130215900639403E-011
 Maximum difference:   1.92477847595637     
 Psudo Radius:  1.741253754752601E-004
 Error:   6.099305400927846E-005  3.127408677082431E-011
 Maximum difference:  0.205058907809871     
 Psudo Radius:  1.741155725647583E-004
 Error:   3.897014422876710E-005  3.130349017928917E-011
 Maximum difference:  0.640969750589647     
 Psudo Radius:  1.741047034488032E-004
 Error:   2.601910468935653E-005  3.114428471540716E-011
 Maximum difference:  0.613562949231891     
 Psudo Radius:  1.741002710457619E-004
 Error:   1.759828515759954E-005  3.131221447028513E-011
 Maximum difference:  0.237443746203098     
 Psudo Radius:  1.741007448503704E-004
 Error:   1.146017892411644E-005  3.122503746598158E-011
 Maximum difference:  2.541876882060023E-002
 Psudo Radius:  1.741025264280949E-004
 Error:   7.155653871770973E-006  3.129634399047001E-011
 Maximum difference:  7.873957623633032E-002
 Psudo Radius:  1.741037182630314E-004
 Error:   4.365658739735601E-006  3.107852036626826E-011
 Maximum difference:  4.803774092943058E-002
 Psudo Radius:  1.741039719588422E-004
 Error:   2.685494915166675E-006  3.113715285436909E-011
 Maximum difference:  2.805005535265082E-003
 Psudo Radius:  1.741036859006504E-004
Chi ref: 4.55
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4153.01810097438     
 Psudo Radius:  3.569959367605372E-004
 Error:  -2.717444719648196E-002  3.133605011730420E-011
 Maximum difference:   133.063904416759     
 Psudo Radius:  3.213417555775812E-004
 Error:  -1.763644376681059E-002 -2.889909788179128E-011
 Maximum difference:   363.538472035255     
 Psudo Radius:  2.892241596826132E-004
 Error:  -7.453124768259906E-003 -2.874313983113778E-011
 Maximum difference:   423.727234769218     
 Psudo Radius:  2.603236720447928E-004
 Error:  -2.714218943283830E-004 -2.915151813917566E-011
 Maximum difference:   508.184223532582     
 Psudo Radius:  2.343498003153047E-004
 Error:   4.606779877865730E-003  2.951373580459616E-011
 Maximum difference:   613.800423000245     
 Psudo Radius:  2.111424963630094E-004
 Error:   7.852749617470373E-003  2.996856324179720E-011
 Maximum difference:   717.201132103641     
 Psudo Radius:  1.912463538526968E-004
 Error:   9.132024678761508E-003  3.051280504118700E-011
 Maximum difference:   779.488894840034     
 Psudo Radius:  1.772142887156550E-004
 Error:   8.912391174934892E-003  3.072714220113950E-011
 Maximum difference:   590.348052982470     
 Psudo Radius:  1.743338163775904E-004
 Error:   6.770821257141652E-003  3.089082527076462E-011
 Maximum difference:   113.652850404764     
 Psudo Radius:  1.770219897917168E-004
 Error:   4.292760303510335E-003  3.126908685225636E-011
 Maximum difference:   140.188744749756     
 Psudo Radius:  1.797822234135985E-004
 Error:   2.358599350988949E-003  3.114033384224488E-011
 Maximum difference:   120.352089641180     
 Psudo Radius:  1.804911128012038E-004
 Error:   1.276271497301029E-003  3.129353048676043E-011
 Maximum difference:   20.4078819309607     
 Psudo Radius:  1.799658970569834E-004
 Error:   8.122252797436724E-004  3.103665726529284E-011
 Maximum difference:   30.4359054201923     
 Psudo Radius:  1.793811046173476E-004
 Error:   5.978814545817002E-004  3.113605986411418E-011
 Maximum difference:   28.2156799446384     
 Psudo Radius:  1.791815191593295E-004
 Error:   4.340351352696836E-004  3.113611286832463E-011
 Maximum difference:   8.62256682386760     
 Psudo Radius:  1.792547105634233E-004
 Error:   2.836371414447203E-004  3.110158442331165E-011
 Maximum difference:   3.70919283917192     
 Psudo Radius:  1.793711017622753E-004
 Error:   1.675511839310251E-004  3.127056155112296E-011
 Maximum difference:   5.09880950542538     
 Psudo Radius:  1.794234200603768E-004
 Error:   9.552820306768517E-005  3.108537682674845E-011
 Maximum difference:   1.92243774977487     
 Psudo Radius:  1.794177310018358E-004
 Error:   5.793123197214700E-005  3.117871611956199E-011
 Maximum difference:  0.641828327578878     
 Psudo Radius:  1.793924495125075E-004
 Error:   3.910760118658319E-005  3.113634543405225E-011
 Maximum difference:   1.34882083313187     
 Psudo Radius:  1.793751957934858E-004
 Error:   2.793508388632127E-005  3.129200195013529E-011
 Maximum difference:  0.812920061741352     
 Psudo Radius:  1.793730093701076E-004
 Error:   1.903594768812300E-005  3.113260462359885E-011
 Maximum difference:  0.102858364830354     
 Psudo Radius:  1.793768947286523E-004
 Error:   1.216128330239208E-005  3.123652066005798E-011
 Maximum difference:  0.211594525563669     
 Psudo Radius:  1.793821727283396E-004
 Error:   6.865151840340644E-006  3.101610737657094E-011
 Maximum difference:  0.222860025078262     
 Psudo Radius:  1.793842940694957E-004
 Error:   3.923451369958197E-006  3.104161841389231E-011
 Maximum difference:  7.993451105994609E-002
 Psudo Radius:  1.793842021384347E-004
 Error:   2.366021514543792E-006  3.112643138664843E-011
 Maximum difference:  1.925333077633695E-002
 Psudo Radius:  1.793832405692916E-004
 Error:   1.576230018174307E-006  3.122084235069343E-011
 Maximum difference:  5.267515319701488E-002
 Psudo Radius:  1.793824686479472E-004
 Error:   1.129671564265022E-006  3.102973701161713E-011
 Maximum difference:  3.624144091554626E-002
 Psudo Radius:  1.793823348025405E-004
 Error:   7.752117589521212E-007  3.101756603033189E-011
 Maximum difference:  5.933079394708329E-003
 Psudo Radius:  1.793824638751289E-004
Chi ref: 3.85
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4173.07778194715     
 Psudo Radius:  3.640588343533622E-004
 Error:  -2.805085990530129E-002  3.133605011730420E-011
 Maximum difference:   90.3075469878961     
 Psudo Radius:  3.276940266636916E-004
 Error:  -1.886296030070533E-002 -2.892216948182129E-011
 Maximum difference:   354.914791964354     
 Psudo Radius:  2.949375185313938E-004
 Error:  -8.138502843653278E-003 -2.853338713411938E-011
 Maximum difference:   410.005202536573     
 Psudo Radius:  2.654596341301450E-004
 Error:  -6.375163538301365E-004 -2.904910790054349E-011
 Maximum difference:   494.451459283290     
 Psudo Radius:  2.389559665705424E-004
 Error:   4.593991133083120E-003 -2.947369994499440E-011
 Maximum difference:   593.732797602936     
 Psudo Radius:  2.152519391224493E-004
 Error:   7.980412586637620E-003  2.967382708243452E-011
 Maximum difference:   695.428472478486     
 Psudo Radius:  1.947945359750249E-004
 Error:   9.337406319107178E-003  3.026260009931573E-011
 Maximum difference:   774.966914347360     
 Psudo Radius:  1.799132481565193E-004
 Error:   9.356315403735688E-003  3.076963716979491E-011
 Maximum difference:   590.522320483835     
 Psudo Radius:  1.776236354424228E-004
 Error:   7.078107887898755E-003  3.097288018770733E-011
 Maximum difference:   72.7326574759527     
 Psudo Radius:  1.814586220869663E-004
 Error:   4.373113695410075E-003  3.120749890628812E-011
 Maximum difference:   185.514959951453     
 Psudo Radius:  1.847231044090787E-004
 Error:   2.297570145528172E-003  3.098512259413273E-011
 Maximum difference:   129.615369335147     
 Psudo Radius:  1.851947877038214E-004
 Error:   1.222101045405932E-003  3.124937817043497E-011
 Maximum difference:   7.14758629901144     
 Psudo Radius:  1.842913879993375E-004
 Error:   8.225791740981703E-004  3.093772102253128E-011
 Maximum difference:   45.4073624047642     
 Psudo Radius:  1.835371848585844E-004
 Error:   6.443243628071471E-004  3.097297089786352E-011
 Maximum difference:   32.8677844890399     
 Psudo Radius:  1.833891374365748E-004
 Error:   4.717807613851266E-004  3.103872575070719E-011
 Maximum difference:   5.01359194000906     
 Psudo Radius:  1.835721079509784E-004
 Error:   2.965489941770816E-004  3.120718784604790E-011
 Maximum difference:   8.39772685845764     
 Psudo Radius:  1.837436803552617E-004
 Error:   1.643447665306552E-004  3.121640460637383E-011
 Maximum difference:   6.84180220284452     
 Psudo Radius:  1.837850750274565E-004
 Error:   9.071276345004597E-005  3.117992487009352E-011
 Maximum difference:   1.00642951947430     
 Psudo Radius:  1.837484887430854E-004
 Error:   5.832349906531586E-005  3.107307249577032E-011
 Maximum difference:   1.99948423978276     
 Psudo Radius:  1.837104331262696E-004
 Error:   4.266079357401198E-005  3.108942862176571E-011
 Maximum difference:   1.71109362043899     
 Psudo Radius:  1.836997815003841E-004
 Error:   3.041938228648400E-005  3.121174320794723E-011
 Maximum difference:  0.434731335927609     
 Psudo Radius:  1.837053363976419E-004
 Error:   1.977672094599647E-005  3.099075533410501E-011
 Maximum difference:  0.256737513219377     
 Psudo Radius:  1.837137392547612E-004
 Error:   1.173972081461305E-005  3.097825062954197E-011
 Maximum difference:  0.370473870346359     
 Psudo Radius:  1.837183214363868E-004
 Error:   6.359493624652490E-006  3.121533985978555E-011
 Maximum difference:  0.161546639527842     
 Psudo Radius:  1.837181745526967E-004
 Error:   3.753691930896697E-006  3.108450936590646E-011
 Maximum difference:  3.953639828887390E-002
 Psudo Radius:  1.837159637119806E-004
 Error:   2.558922572198918E-006  3.125762087770190E-011
 Maximum difference:  0.109955184603677     
 Psudo Radius:  1.837143260941014E-004
 Error:   1.896239977455805E-006  3.105229391164346E-011
 Maximum difference:  7.335742535815371E-002
 Psudo Radius:  1.837139853232080E-004
 Error:   1.357013018482567E-006  3.100616091331087E-011
 Maximum difference:  1.083432077666657E-002
 Psudo Radius:  1.837145333545687E-004
 Error:   8.480739683291993E-007  3.122363219665340E-011
 Maximum difference:  2.480508913777157E-002
 Psudo Radius:  1.837150305713638E-004
 Error:   4.732191227485583E-007  3.103061506559610E-011
 Maximum difference:  2.050498685457569E-002
 Psudo Radius:  1.837152086458785E-004
 Error:   2.559495279885748E-007  3.102224815728791E-011
 Maximum difference:  5.846620840202377E-003
 Psudo Radius:  1.837151300540072E-004
Chi ref: 3.33
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4191.81550290424     
 Psudo Radius:  3.712277814595929E-004
 Error:  -2.885037614091959E-002  3.133605011730420E-011
 Maximum difference:   50.7798831564826     
 Psudo Radius:  3.341424960205756E-004
 Error:  -2.012413628580639E-002 -2.882232068775375E-011
 Maximum difference:   346.652428466354     
 Psudo Radius:  3.007383983499577E-004
 Error:  -8.862171273387814E-003 -2.853887830415778E-011
 Maximum difference:   398.122638377411     
 Psudo Radius:  2.706757575152847E-004
 Error:  -9.159497321219456E-004 -2.884253985551572E-011
 Maximum difference:   476.649469748326     
 Psudo Radius:  2.436402581884158E-004
 Error:   4.367367224582308E-003 -2.923741610732426E-011
 Maximum difference:   577.694677468106     
 Psudo Radius:  2.194137406295581E-004
 Error:   8.059292426125880E-003  2.968215348679090E-011
 Maximum difference:   680.152602897579     
 Psudo Radius:  1.983393240508349E-004
 Error:   9.702727423429425E-003  3.009297555864418E-011
 Maximum difference:   762.229027841227     
 Psudo Radius:  1.828877576211342E-004
 Error:   9.767867063972757E-003  3.058646440815271E-011
 Maximum difference:   583.861055665887     
 Psudo Radius:  1.807178394886464E-004
