 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
  
  The SETVARS_ARGS environment variable is cleared on exiting setvars.sh.
  
Loading intel-mkl/2024.2
  Loading requirement: intel-tbb/2021.13 intel-rt/2024.2
Chi ref: 100.0
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   3925.48260599803     
 Psudo Radius:  3.199174901226044E-004
 Error:  -1.578497157173081E-002  3.133605011730420E-011
 Maximum difference:   368.903188690613     
 Psudo Radius:  2.880214106677446E-004
 Error:  -9.517056111051247E-003 -2.988248818251940E-011
 Maximum difference:   410.052825860310     
 Psudo Radius:  2.592716776920848E-004
 Error:  -4.197759503773490E-003 -2.986453007661478E-011
 Maximum difference:   497.278830570097     
 Psudo Radius:  2.333894056999894E-004
 Error:  -3.357144068930062E-005 -3.010993822632664E-011
 Maximum difference:   595.097245713198     
 Psudo Radius:  2.101044499214255E-004
 Error:   2.998219404427988E-003  3.034707525009181E-011
 Maximum difference:   708.611556669461     
 Psudo Radius:  1.891807849842220E-004
 Error:   5.028999501780124E-003  3.066550738772176E-011
 Maximum difference:   842.383899340825     
 Psudo Radius:  1.704364461645215E-004
 Error:   6.262465017083635E-003  3.075468739965204E-011
 Maximum difference:   998.998117030336     
 Psudo Radius:  1.537917992666203E-004
 Error:   6.897229755401163E-003  3.116401136990229E-011
 Maximum difference:   1157.09625829611     
 Psudo Radius:  1.394074324745260E-004
 Error:   6.789228732101776E-003  3.115406934842614E-011
 Maximum difference:   1248.25445943993     
 Psudo Radius:  1.277300928060243E-004
 Error:   5.722334157144210E-003  3.144518542296599E-011
 Maximum difference:   1309.19355711034     
 Psudo Radius:  1.183701545710323E-004
 Error:   4.309269570836938E-003  3.153809751548021E-011
 Maximum difference:   1347.52749360516     
 Psudo Radius:  1.113537546045698E-004
 Error:   2.260864552444286E-003  3.154336652008245E-011
 Maximum difference:   5820.98855476430     
 Psudo Radius:  1.066553435490669E-004
 Error:    4.85303648597789       3.106008930157155E-011
slurmstepd: error: *** JOB 716166 ON tiger-g05c6n10 CANCELLED AT 2025-03-03T16:43:03 ***
